# Alessandro Batignani, Matteo Di Sante, Francesco Pecorella
# team_bruschetta
# ML-CUP22 v1
# 23 Jan 2023
297,5.172662489761911,-22.422643275516545
298,5.474435298502084,-25.84196853766896
299,22.996165842034294,-26.81130638183519
300,20.109463067409283,-27.88474904695992
301,16.318518442132568,-29.560965517479264
302,21.982159862703494,-27.031895470191568
303,5.139859147312082,-25.25271260903306
304,4.892905898813417,-25.714966768481265
305,20.562511061645488,-27.79151134056788
306,5.506763303918025,-25.817596393049502
307,5.217582779068441,-26.040603103276528
308,11.227136202656563,-30.7210837275492
309,10.291199480513392,-30.320019109280743
310,4.562007544455737,-23.251245681709687
311,5.3341199281940535,-25.801881738993263
312,12.615213706769476,-30.89197197464388
313,20.665009965467743,-27.7342597582299
314,6.192811496941205,-26.88128349150221
315,4.367432210663405,-21.994922703400345
316,11.68616658255834,-30.590615750294265
317,12.274834240170946,-30.949561222540797
318,4.579168619620877,-19.6880192660166
319,4.37694483921437,-22.45469555003219
320,4.711838789602893,-25.174534694039192
321,20.570572272761066,-27.95358970477377
322,4.615229533115024,-18.9907744073193
323,22.87829698320129,-26.824716947168152
324,4.218732656896607,-22.76512768905095
325,22.540454763607656,-26.8622447993382
326,12.1790882319961,-30.53776989308143
327,16.666552675381915,-29.2357980839564
328,4.568650792161417,-18.280506020964083
329,13.521544727861077,-30.75589080992725
330,23.67827467395677,-26.67048880381005
331,12.377969305115109,-30.644607667672894
332,6.749267435822484,-27.5098670465901
333,4.70459183344493,-24.12482574973169
334,6.12866159581492,-26.732012025306037
335,8.22295678898701,-28.49211166945726
336,21.533234337198497,-27.25859859596505
337,4.548160425429219,-19.643629156625288
338,16.64225868164376,-29.670793624506995
339,4.434778100089874,-24.984171620963327
340,5.701403064784833,-26.044835159614983
341,4.465049254504081,-23.70467239011027
342,4.671738746146683,-18.484877327337752
343,4.178155319346868,-22.356388966074743
344,22.34587486000644,-26.951188392930515
345,4.450985888246406,-24.40316132848775
346,4.808086501216034,-17.622434970178258
347,15.392854235316303,-29.67577594719
348,20.876897160962205,-27.720175378908746
349,4.5840057119553785,-18.7951166284155
350,20.096501280965647,-28.010195209560028
351,14.291336876782957,-30.43515779531968
352,4.425979645769912,-23.050072377854
353,10.731093611994153,-30.30645593282048
354,4.834951104241996,-17.72319860678256
355,18.817535988616477,-28.43690674895794
356,16.152878396103894,-29.537884939749656
357,9.11511083751218,-29.363771529385488
358,4.288654294284073,-21.912972981207457
359,17.837895874728503,-29.11792433347506
360,4.844142631065822,-25.0011937415712
361,15.328473586135592,-29.695413113701537
362,23.745210551771304,-26.64399326553796
363,4.938919519637301,-24.53097749234561
364,5.103323437755584,-24.9346060461901
365,13.283911639020584,-30.608238318820565
366,21.413748150212783,-27.32914332767483
367,23.780809945091107,-26.58691372048958
368,10.879973920704304,-30.67019356730574
369,15.727974592282369,-29.58416129182069
370,14.023923842623295,-30.46437852293916
371,4.591818372495006,-18.745723551278463
372,10.669394830507304,-30.04836571312341
373,9.082712481301648,-29.19867576710402
374,5.75028141649027,-26.01232023938804
375,18.47805360263239,-28.88090744643914
376,14.106703330425969,-30.66713768342511
377,4.368707123833055,-20.37387171111478
378,4.927492583354241,-18.97411093268933
379,10.459829339220368,-30.400775766578363
380,4.785697710295589,-17.366627253387975
381,4.657004292539121,-24.23074864167969
382,16.836503871203952,-29.044422796480525
383,13.876548345261574,-30.637136149394664
384,21.52702844275256,-27.221392592245707
385,4.550196846778312,-20.318996787509747
386,4.617247478909826,-24.603410071656995
387,20.383440295355456,-28.00375411107041
388,8.25979311644909,-28.723107418205007
389,4.693350919078343,-21.2608836693606
390,4.49502931366168,-22.65203435935203
391,17.373426133667927,-29.321327664213875
392,5.338834611571557,-25.047656144763756
393,4.59171517047498,-19.13872592126595
394,5.524549177355354,-25.35332359426652
395,14.344071033498482,-30.164772522606967
396,15.235157171072489,-29.825524376645816
397,8.587250091937488,-28.862926262632985
398,13.907637575886294,-30.126926229107788
399,5.256256954436441,-25.397081786761834
400,5.381914447230272,-26.098000386039736
401,5.521353080668828,-25.599321992182283
402,9.219680503546972,-29.264776163730915
403,4.398608483116205,-21.34282394437762
404,12.52303103915238,-30.578953371761543
405,21.930418246304303,-27.052615938526426
406,4.444650273480033,-24.021346587966686
407,21.479994446104374,-27.347528269700337
408,10.52631457291936,-30.222266108002977
409,10.981162552445392,-30.56977284979419
410,22.30287254520525,-26.99400558912372
411,5.051536720809732,-24.605660897860208
412,4.784893785699826,-18.67228436606724
413,23.358661365849223,-26.799655864248265
414,4.466500096351044,-23.63193205219224
415,6.246481206878381,-27.250468512607576
416,23.10013131738856,-26.809115858206454
417,16.744536554440632,-29.16457924255739
418,6.598545783518275,-27.287840777906467
419,23.480670076488675,-26.664057200638663
420,17.33547034989069,-29.150384951607727
421,14.518463496746566,-30.140626325735575
422,6.213476214471293,-27.12176224178072
423,14.135396623727752,-30.360340795838404
424,5.208429169184552,-24.3287178077282
425,10.80876907437038,-30.898092354658267
426,17.792072654517224,-28.782888492929047
427,16.11031378877181,-29.8646347955516
428,5.235524574111693,-24.65086556663317
429,21.839322081409637,-27.168995345511853
430,4.534829377622121,-18.74358890169528
431,22.5453752423708,-26.83515924086216
432,19.56569265035579,-28.4905194439309
433,10.78217915932698,-30.84002478481198
434,4.4408805196025245,-24.26752569494829
435,12.08700669309816,-30.673637062461165
436,17.385775798508057,-28.917183909633238
437,10.424547299626054,-30.585068594634382
438,16.426841089972914,-29.519785928575065
439,13.300335774671913,-31.023277253727795
440,15.648837507035688,-29.642524366316383
441,15.86823501968554,-29.797172369514627
442,19.24525260790544,-28.30637992376657
443,9.71880925868446,-29.73178030298373
444,21.887635831576404,-27.16854753509763
445,16.87321322648888,-29.19408348185507
446,11.713308438524702,-30.2629787103052
447,6.0126380862287805,-26.28477688250508
448,23.325692464404607,-26.74314899542557
449,4.594542714015829,-20.808517132402823
450,23.625222381420382,-26.609539907134412
451,10.656171260869309,-30.871665420557605
452,5.4867503991620845,-26.348685176002007
453,5.507393521418516,-26.00443119235834
454,8.427125701552917,-28.75024047835705
455,13.888547638849806,-30.4648192815141
456,16.942987666921695,-28.985577976741872
457,23.043577313384286,-26.79713107335327
458,4.876995268716909,-17.669121458272926
459,4.536119387087942,-21.21802896376946
460,4.99792098516864,-24.973341301274505
461,4.984766621465974,-20.109148156845443
462,4.989406160379692,-16.942807586605408
463,4.540580662488568,-20.053208029891277
464,12.228101752471447,-30.823919786353663
465,4.755559361157983,-17.950984379259612
466,22.10302088300111,-27.044222654559977
467,10.27726980386025,-30.261924828070075
468,11.730306760634214,-30.55468561585196
469,4.471127387056866,-21.082381735407196
470,11.27654308232499,-30.431888675867995
471,16.581830273268213,-29.426096416381935
472,4.694961530766238,-22.24459131161749
473,11.071766029175508,-30.80263044772533
474,6.834079034643367,-27.77519157280929
475,4.431115904856054,-24.370122349003672
476,21.26264876693291,-27.54442601342316
477,4.610489971541504,-24.27679598659523
478,20.418479112543785,-27.730018890757748
479,21.175620693678017,-27.510132869544023
480,14.106589985253647,-30.340509693531384
481,7.188441619871941,-28.011761700326527
482,4.752722703261493,-18.08965003751812
483,17.702144562553574,-28.78338789393053
484,20.22414577245414,-27.90530021878921
485,4.922717693804844,-17.121233797954538
486,4.600687185341887,-19.938945099885814
487,4.945559976848327,-17.429102802348027
488,4.312298343506475,-24.38177213626393
489,4.761218878464403,-19.896525359358613
490,16.601418247133005,-29.32554183711325
491,20.7407532229948,-27.57586650069104
492,19.871049182124903,-28.295809321460816
493,22.477467295154582,-26.870222717697903
494,21.442074519881388,-27.556408637050023
495,16.04371966372747,-29.41082564798646
496,12.641572099789784,-30.57232636180575
497,10.497319303735154,-30.62072797267448
498,19.915779164578822,-28.105371891356665
499,4.637405285013908,-20.93987657952928
500,4.496020019154229,-19.7417437322743
501,4.519646412029079,-20.7270690174476
502,8.134135505765524,-28.316192189705763
503,16.740398723699922,-29.55192278618577
504,12.863218947261606,-30.79726148022713
505,12.331852710853363,-30.399005829189075
506,21.021259485122723,-27.601789180485163
507,20.217230436164364,-27.896251346095223
508,5.1198977667828505,-25.395921120677187
509,17.196842209044704,-29.356776707991088
510,7.877482014591722,-28.499699810707277
511,21.3757454916896,-27.336780955013136
512,11.33180948377118,-31.00202467166418
513,4.189500480067664,-23.629314347055946
514,7.535003250358617,-28.505837538123423
515,10.833849975136843,-30.747320986679888
516,20.051995098992755,-27.93822055269269
517,13.66504936820543,-30.910571968901664
518,11.415952540287268,-30.946788329272287
519,4.582062147948249,-20.292299882967097
520,4.991308116645357,-16.565174832819014
521,11.315918698090018,-31.064157679673407
522,6.62126077390858,-27.624063025679146
523,4.817444942668399,-24.410844699225965
524,20.10700148793015,-27.88568976565292
525,15.99322322325354,-29.46820617877249
526,17.588752136222197,-29.02580653588282
527,10.989409859342269,-31.007579414961626
528,4.61105706668466,-19.44727408147049
529,16.9850528661977,-29.26910074628673
